Institute Id,Institute Name,City,State
IR-E-C-18010,Velagapudi Ramakrishna Siddhartha Engineering College,Vijayawada,Andhra Pradesh
IR-E-C-18154,University College of Engingeering,Kakinada,Andhra Pradesh
IR-E-C-18254,Yeshwantrao Chavan College of Engineering,Nagpur,Maharashtra
IR-E-C-18817,G. H. Raisoni College of Engineering,Nagpur,Maharashtra
IR-E-C-18886,Shri Ramdeobaba College of Engineering and Management,Nagpur,Maharashtra
IR-E-C-19534,Goka Raju Ranga Raju Institute of Engineering & Technology,Hyderabad,Telangana
IR-E-C-19569,Padmasri Dr. B.V. Raju Institute of Technology,Medak,Telangana
IR-E-C-19607,CVR College Of Engineering,Ibrahimpatan,Telangana
IR-E-C-19650,Vardhaman College of Engineering,Rangareddy,Telangana
IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,Hyderabad,Telangana
IR-E-C-19706,Institute of Aeronautical Engineering,Hyderabad,Telangana
IR-E-C-19747,Anurag University,Hyderabad,Telangana
IR-E-C-19754,SR University,Warangal,Telangana
IR-E-C-24004,College of Engineering (A),Visakhapatnam,Andhra Pradesh
IR-E-C-24163,Sagi Ramakrishnam Raju Engineering College,Bhimavaram,Andhra Pradesh
IR-E-C-25622,Chaitanya Bharathi Institute of Technology,Hyderabad,Telangana
IR-E-C-26162,Vasavi College of Engineering,Hyderabad,Telangana
IR-E-C-26783,PSNA College of Engineering and Technology,Dindigul,Tamil Nadu
IR-E-C-26794,Thiagarajar College of Engineering,Madurai,Tamil Nadu
IR-E-C-26905,G.Pulla Reddy Engineering College,Kurnool,Andhra Pradesh
IR-E-C-26928,JNTUA College of Engineering,Anantapur,Andhra Pradesh
IR-E-C-26929,Sree Vidyanikethan Engineering College,A.Rangampet,Andhra Pradesh
IR-E-C-27058,Mepco Schlenk Engineering College,Sivakasi,Tamil Nadu
IR-E-C-27089,National Engineering College,Kovilpatti,Tamil Nadu
IR-E-C-27400,Kakatiya Institute of Technology & Science,Warangal,Telangana
IR-E-C-27616,University College of Engineering,Hyderabad,Telangana
IR-E-C-30045,"C.V. Raman Global University, Odisha",Bhubaneswar,Odisha
IR-E-C-30153,"Silicon Institute of Technology (SIT), Bhubaneswar",Bhubaneswar,Odisha
IR-E-C-33525,Thakur College of Engineering & Technology,Mumbai,Maharashtra
IR-E-C-33584,K. J. Somaiya College of Engineering,Mumbai,Maharashtra
IR-E-C-33641,"Veermata Jijabai Technological Institute,  (VJTI, Mumbai)",Mumbai,Maharashtra
IR-E-C-33773,Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,Mumbai,Maharashtra
IR-E-C-33777,Shri Vile Parle Kelavani Mandal`s  Dwarkadas J. Sanghvi College of Engineering,Mumbai Suburban,Maharashtra
IR-E-C-34112,Sardar Patel College of Engineering,Mumbai,Maharashtra
IR-E-C-34167,Ramrao Adik Institute of Technology,Navi Mumbai,Maharashtra
IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,Pune,Maharashtra
IR-E-C-36022,Lakshmi Narain College of Technology,Bhopal,Madhya Pradesh
IR-E-C-36143,Shri G. S. Institute of Technology & Science,Indore,Madhya Pradesh
IR-E-C-36926,Kumaraguru College of Technology,Coimbatore,Tamil Nadu
IR-E-C-36969,Coimbatore Institute of Technology,Coimbatore,Tamil Nadu
IR-E-C-36975,Government College of Technology,Coimbatore,Tamil Nadu
IR-E-C-36984,Bannari Amman Institute of Technology,Sathyamangalam,Tamil Nadu
IR-E-C-36995,Sri Krishna College of Engineering and Technology,Coimbatore,Tamil Nadu
IR-E-C-37013,PSG College of Technology,Coimbatore,Tamil Nadu
IR-E-C-37028,Sona College of Technology,Salem,Tamil Nadu
IR-E-C-37050,Dr. Mahalingam College of Engineering and Technology,Pollachi,Tamil Nadu
IR-E-C-37064,Sri Krishna College of Technology,Coimbatore,Tamil Nadu
IR-E-C-37065,Kongu Engineering College,Perundurai,Tamil Nadu
IR-E-C-37089,Sri Ramakrishna Engineering College,Coimbatore,Tamil Nadu
IR-E-C-41351,Bansilal Ramnath Agarwal Charitable Trust`s Vishwakarama Institute of Technology,Pune,Maharashtra
IR-E-C-41593,"College of Engineering, Pune",Pune,Maharashtra
IR-E-C-42054,Army Institute of Technology,Pune,Maharashtra
IR-E-C-42227,Dr. D. Y. Patil Institute of Technology,Pune,Maharashtra
IR-E-C-42242,Maharshi Karve Stree Shikshan Samstha's Cummins College of Engineering for Women,Pune,Maharashtra
IR-E-C-43264,National Institute of Foundry and Forge Technology (NIFFT),Ranchi,Jharkhand
IR-E-C-43708,College of Engineering Trivandrum,Thiruvananthapuram,Kerala
IR-E-C-45375,Indian Institute of Food Processing Technology (IIFPT),Thanjavur,Tamil Nadu
IR-E-C-46111,KIET Group of Institutions,Ghaziabad,Uttar Pradesh
IR-E-C-46239,G.L.Bajaj Institute of Technology and Management,Greater Noida,Uttar Pradesh
IR-E-C-48145,BVRIT Hyderabad,Hyderabad,Telangana
IR-E-C-49660,Pimpri Chinchwad College of Engineering,Pune,Maharashtra
IR-E-C-50605,PSG Institute of Technology and Applied Research,Coimbatore,Tamil Nadu
IR-E-C-6192,Institute of Engineering & Management,Kolkata,West Bengal
IR-E-C-6202,Heritage Institute of Technology,Kolkata,West Bengal
IR-E-C-6238,Haldia Institute of Technology,Haldia,West Bengal
IR-E-C-6257,Narula Institute of Technology,Kolkata,West Bengal
IR-E-C-6379,Netaji Subhas University of Technology (NSUT),South West,Delhi
IR-E-C-6528,Dr. B. R. Ambedkar Institute of Technology,South Andaman,Andaman and Nicobar Islands
IR-E-C-6581,Pondicherry Engineering College,Puducherry,Pondicherry
IR-E-C-7252,Manipal Institute of Technology,Manipal,Karnataka
IR-E-C-8277,"Government Engineering College, Thrissur",Thrissur,Kerala
IR-E-C-9462,"School of Engineering, Cochin University of Science and Technology",Cochin,Kerala
IR-E-I-1015,Vishwakarma Institute of Technology,Pune,Maharashtra
IR-E-I-1033,International Institute of Information Technology Bhubaneswar,Bhubaneswar,Odisha
IR-E-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi
IR-E-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh
IR-E-I-1093,Noida Institute of Engineering & Technology,Greater Noida,Uttar Pradesh
IR-E-I-1356,Rabindranath Tagore University,Raisen,Madhya Pradesh
IR-E-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu
IR-E-I-1480,Thapar Institute of Engineering and Technology,Patiala,Punjab
IR-E-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra
IR-E-S-8898,"National Institute of Food Technology, Entrepreneurship & Management",Sonipat,Haryana
IR-E-S-8931,National Institute of Industrial Engineering,Mumbai,Maharashtra
IR-E-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,Telangana
IR-E-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana
IR-E-U-0017,Jawaharlal Nehru Technological University,Hyderabad,Telangana
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh
IR-E-U-0025,National Institute of Technology Warangal,Warangal,Telangana
IR-E-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh
IR-E-U-0043,"Vignan's Foundation for Science, Technology and Research",Guntur,Andhra Pradesh
IR-E-U-0046,North Eastern Regional Institute of Science & Technology,Itanagar,Arunachal Pradesh
IR-E-U-0053,Indian Institute of Technology Guwahati,Guwahati,Assam
IR-E-U-0055,National Institute of Technology Silchar,Silchar,Assam
IR-E-U-0056,Tezpur University,Tezpur,Assam
IR-E-U-0064,Indian Institute of Technology Patna,Patna,Bihar
IR-E-U-0072,National Institute of Technology Patna,Patna,Bihar
IR-E-U-0078,Panjab University,Chandigarh,Chandigarh
IR-E-U-0080,"Punjab Engineering College (Deemed to be University), Chandigarh",Chandigarh,Chandigarh
IR-E-U-0092,National Institute of Technology Raipur,Raipur,Chhattisgarh
IR-E-U-0098,Delhi Technological University,New Delhi,Delhi
IR-E-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi
IR-E-U-0105,"Indraprastha Institute of Information Technology, Delhi",New Delhi,Delhi
IR-E-U-0108,Jamia Millia Islamia,New Delhi,Delhi
IR-E-U-0129,Dharmsinh Desai University,Nadiad,Gujarat
IR-E-U-0130,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar,Gujarat
IR-E-U-0139,Indian Institute of Technology Gandhinagar,Gandhinagar,Gujarat
IR-E-U-0143,Maharaja Sayajirao University of Baroda,Vadodara,Gujarat
IR-E-U-0146,Nirma University,Ahmedabad,Gujarat
IR-E-U-0147,Pandit Deendayal Petroleum University,Gandhinagar,Gujarat
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,Surat,Gujarat
IR-E-U-0162,Guru Jambheshwar University of Science and Technology,Hisar,Haryana
IR-E-U-0163,The Northcap University,Gurugram,Haryana
IR-E-U-0169,Manav Rachna International Institute of Research & Studies,Faridabad,Haryana
IR-E-U-0172,National Institute of Technology Kurukshetra,Kurukshetra,Haryana
IR-E-U-0175,YMCA University of Science & Tech (Formerely YMCA Institute of Engineering),Faridabad,Haryana
IR-E-U-0184,Indian Institute of Technology Mandi,Mandi,Himachal Pradesh
IR-E-U-0186,Jaypee University of Information Technology,Solan,Himachal Pradesh
IR-E-U-0189,National Institute of Technology Hamirpur,Hamirpur,Himachal Pradesh
IR-E-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,Himachal Pradesh
IR-E-U-0197,National Institute of Technology Srinagar,Srinagar,Jammu and Kashmir
IR-E-U-0201,Shri Mata Vaishno Devi University,Katra,Jammu and Kashmir
IR-E-U-0202,Birla Institute of Technology,Ranchi,Jharkhand
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),Dhanbad,Jharkhand
IR-E-U-0207,"National Institute of Technology, Jamshedpur",Jamshedpur,Jharkhand
IR-E-U-0213,Alliance University,Bengaluru,Karnataka
IR-E-U-0221,International Institute of Information Technology Bangalore,Bengaluru,Karnataka
IR-E-U-0223,"Jain University, Bangalore",Bengluru,Karnataka
IR-E-U-0237,National Institute of Technology Karnataka,Surathkal,Karnataka
IR-E-U-0249,Visvesvaraya Technological University,Belgaum,Karnataka
IR-E-U-0255,Indian Institute of Space Science and Technology,Thiruvananthapuram,Kerala
IR-E-U-0263,National Institute of Technology Calicut,Kozhikode,Kerala
IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,Gwalior,Madhya Pradesh
IR-E-U-0273,Indian Institute of Technology Indore,Indore,Madhya Pradesh
IR-E-U-0284,Maulana Azad National Institute of Technology,Bhopal,Madhya Pradesh
IR-E-U-0286,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",Jabalpur,Madhya Pradesh
IR-E-U-0297,Defence Institute of Advanced Technology,Pune,Maharashtra
IR-E-U-0306,Indian Institute of Technology Bombay,Mumbai,Maharashtra
IR-E-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra
IR-E-U-0332,The Rashtrasant Tukadoji Maharaj Nagpur University,Nagpur,Maharashtra
IR-E-U-0334,Visvesvaraya National Institute of Technology,Nagpur,Maharashtra
IR-E-U-0353,Centurion  University  of Technology and Management,Paralakhemundi,Odisha
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Bhubaneswar,Odisha
IR-E-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha
IR-E-U-0357,National Institute of Technology Rourkela,Rourkela,Odisha
IR-E-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha
IR-E-U-0367,Veer Surendra Sai University of Technology,Burla,Odisha
IR-E-U-0373,Chitkara University,Rajpura,Punjab
IR-E-U-0374,Dr. B. R. Ambedkar National Institute of Technology,Jalandhar,Punjab
IR-E-U-0376,Guru Nanak Dev University,Amritsar,Punjab
IR-E-U-0378,Indian Institute of Technology Ropar,Rupnagar,Punjab
IR-E-U-0379,Lovely Professional University,Phagwara,Punjab
IR-E-U-0382,Punjab Technical University,Kapurthala,Punjab
IR-E-U-0384,Sant Longowal Institute of Engineering & Technology,Longowal,Punjab
IR-E-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan
IR-E-U-0391,Birla Institute of Technology & Science -Pilani,Pilani,Rajasthan
IR-E-U-0395,Indian Institute of Technology Jodhpur,Jodhpur,Rajasthan
IR-E-U-0405,The LNM Institute of Information Technology,Jaipur,Rajasthan
IR-E-U-0410,Malaviya National Institute of Technology,Jaipur,Rajasthan
IR-E-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu
IR-E-U-0439,Anna University,Chennai,Tamil Nadu
IR-E-U-0443,Annamalai University,Annamalainagar,Tamil Nadu
IR-E-U-0445,B. S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,Tamil Nadu
IR-E-U-0454,Hindustan Institute of Technology and Science (HITS),Chennai,Tamil Nadu
IR-E-U-0455,"Indian Institute of Information Technology, Design & Manufacturing",Chennai,Tamil Nadu
IR-E-U-0456,Indian Institute of Technology Madras,Chennai,Tamil Nadu
IR-E-U-0458,Kalasalingam Academy of Research and Higher Education,Srivilliputtur,Tamil Nadu
IR-E-U-0460,Karunya Institute of Technology and Sciences,Coimbatore,Tamil Nadu
IR-E-U-0461,M. G. R. Educational and Research Institute,Chennai,Tamil Nadu
IR-E-U-0467,National Institute of Technology Tiruchirappalli,Tiruchirappalli,Tamil Nadu
IR-E-U-0473,S.R.M. Institute of Science and Technology,Chennai,Tamil Nadu
IR-E-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu
IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu
IR-E-U-0487,Tamil Nadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu
IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,Chennai,Tamil Nadu
IR-E-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu
IR-E-U-0491,"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",Chennai,Tamil Nadu
IR-E-U-0493,National Institute of Technology Agartala,Agratala,Tripura
IR-E-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh
IR-E-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh
IR-E-U-0507,Dayalbagh Educational Institute,Agra,Uttar Pradesh
IR-E-U-0516,Indian Institute of Information Technology Allahabad,Prayagraj (Allahabad),Uttar Pradesh
IR-E-U-0522,Jaypee Institute of Information Technology,Noida,Uttar Pradesh
IR-E-U-0530,Motilal Nehru National Institute of Technology,Prayagraj,Uttar Pradesh
IR-E-U-0535,Rajiv Gandhi Institute of Petroleum Technology,Amethi,Uttar Pradesh
IR-E-U-0541,Sharda University,Greater Noida,Uttar Pradesh
IR-E-U-0554,G. B. Pant Universtiy of Agriculture and Technology,Pantnagar,Uttarakhand
IR-E-U-0555,Graphic Era University,Dehradun,Uttarakhand
IR-E-U-0560,Indian Institute of Technology Roorkee,Roorkee,Uttarakhand
IR-E-U-0564,University of Petroleum and Energy Studies,Dehradun,Uttarakhand
IR-E-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal
IR-E-U-0575,Jadavpur University,Kolkata,West Bengal
IR-E-U-0577,National Institute of Technology Durgapur,Durgapur,West Bengal
IR-E-U-0584,Indian Institute of Engineering Science and Technology,Shibpur,West Bengal
IR-E-U-0592,Maulana Abul Kalam Azad University of Technology,Nadia,West Bengal
IR-E-U-0604,"Amity University, Gwalior",Gwalior,Madhya Pradesh
IR-E-U-0613,National Institute of Technology Manipur,Imphal,Manipur
IR-E-U-0615,National Institute of Technology Arunachal Pradesh,Itanagar,Arunachal Pradesh
IR-E-U-0616,National Institute of Technology Uttarakhand,Srinagar (Garhwal),Uttarakhand
IR-E-U-0619,National Institute of Technology Meghalaya,Shillong,Meghalaya
IR-E-U-0620,National Institute of Technology Goa,Ponda,Goa
IR-E-U-0621,National Institute of Technology Puducherry,Karaikal,Pondicherry
IR-E-U-0643,Galgotias University,Gautam Budh Nagar,Uttar Pradesh
IR-E-U-0685,Indira Gandhi Delhi Technical University for Women,Delhi,Delhi
IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,Uttar Pradesh
IR-E-U-0733,PES University,Bengaluru,Karnataka
IR-E-U-0739,Madan Mohan Malaviya University of Technology,Gorakhpur,Uttar Pradesh
IR-E-U-0747,Chandigarh University,Mohali,Punjab
IR-E-U-0749,Manipal University Jaipur,Jaipur,Rajasthan
IR-E-U-0774,DIT University,Dehradun,Uttarakhand
IR-E-U-0795,Indian Institute of Information Technology Guwahati,Guwahati,Assam
IR-E-U-0854,KLE Technological University,Dharwad,Karnataka
IR-E-U-0864,Harcourt Butler Technical University,Kanpur Nagar,Uttar Pradesh
IR-E-U-0938,Dr. Vishwanath Karad MIT World Peace University,Pune,Maharashtra
IR-L-C-19328,Symbiosis Law School,Pune,Maharashtra
IR-L-C-22215,Army Institute of  Law,Mohali,Punjab
IR-L-C-23907,Dr. B. R. Ambedkar College of Law,Visakhapatnam,Andhra Pradesh
IR-L-C-6601,"Sikkim Government Law College,Burtuk",Gangtok,Sikkim
IR-L-I-1291,Damodaram Sanjivayya National Law University,Visakhapatnam,Andhra Pradesh
IR-L-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu
IR-L-N-18,NALSAR University of Law,Hyderabad,Telangana
IR-L-U-0012,ICFAI Foundation for Higher Education,Hyderabad,Telangana
IR-L-U-0078,Panjab University,Chandigarh,Chandigarh
IR-L-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi
IR-L-U-0103,Indian Law Institute,New Delhi,Delhi
IR-L-U-0108,Jamia Millia Islamia,New Delhi,Delhi
IR-L-U-0111,National Law University,New Delhi,Delhi
IR-L-U-0134,Gujarat National Law University,Gandhinagar,Gujarat
IR-L-U-0217,Christ University,Bengaluru,Karnataka
IR-L-U-0238,National Law School of India University,Bengaluru,Karnataka
IR-L-U-0264,National University of Advanced Legal Studies (NUALS),Kochi,Kerala
IR-L-U-0285,"National Law Institute University, Bhopal",Bhopal,Madhya Pradesh
IR-L-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha
IR-L-U-0358,National Law University,Cuttack,Odisha
IR-L-U-0379,Lovely Professional University,Phagwara,Punjab
IR-L-U-0386,"The Rajiv Gandhi National University of Law, Patiala",Patiala,Punjab
IR-L-U-0414,"National Law University, Jodhpur",Jodhpur,Rajasthan
IR-L-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu
IR-L-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh
IR-L-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh
IR-L-U-0511,Dr. Ram Manohar Lohiya National Law University,Lucknow,Uttar Pradesh
IR-L-U-0564,University of Petroleum and Energy Studies,Dehradun,Uttarakhand
IR-L-U-0573,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal
IR-L-U-0585,The West Bengal National University of Juridicial Sciences,Kolkata,West Bengal
IR-L-U-0677,National Law University and Judicial Academy,Kamrup,Assam
IR-M-C-19343,Symbiosis Institute of Business Management,Pune,Maharashtra
IR-M-C-32855,Jagan Institute of Management Studies,Delhi,Delhi
IR-M-C-32873,Lal Bahadur Shastri Institute of Management,Delhi,Delhi
IR-M-C-34129,Principal L N Welingkar Institute of Management Development and Research,Mumbai,Maharashtra
IR-M-C-35429,Institute of Management and Entrepreneurship Development,Pune,Maharashtra
IR-M-C-37013,PSG College of Technology,Coimbatore,Tamil Nadu
IR-M-I-1044,S. P. Jain Institute of Management & Research,Mumbai,Maharashtra
IR-M-I-1048,Institute of Management Technology,Nagpur,Maharashtra
IR-M-I-1058,Indian Institute of Forest Management,Bhopal,Madhya Pradesh
IR-M-I-1064,International Management Institute,New Delhi,Delhi
IR-M-I-1066,Fore School of Management,New Delhi,Delhi
IR-M-I-1074,Indian Institute of Technology Delhi,New Delhi,Delhi
IR-M-I-1075,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh
IR-M-I-1124,International Management Institute Bhubaneswar,Bhubaneswar,Odisha
IR-M-I-1132,Institute of Management Technology,Hyderabad,Telangana
IR-M-I-1156,Bharati Vidyapeeth's Institute of Management and Entrepreneurship Development,Pune,Maharashtra
IR-M-I-1170,Management Development Institute,Gurugram,Haryana
IR-M-I-1238,KREA  University,"Sri City, Chittoor",Andhra Pradesh
IR-M-I-1408,International Management Institute,Kolkata,West Bengal
IR-M-I-1480,Thapar Institute of Engineering and Technology,Patiala,Punjab
